,q2_m_edu,q3_m_job,q4_m_jobtype,q5_m_weight,q6_m_height,q8_f_edu,q9_f_job,q10_f_jobtype,q11_f_weight,q12_f_height,q13_mom_live,q13_f_live,q13_child_live,q13_grand_live,q14,q15,q16,gender,relationship_with_child_gr,q17_picture_looklike,q17_picture_gender,q18_ideal_picture,q18_1_2pic,q19_1,q19_2,q19_3,q19_4,q20,q20_picture_gender,q21_1_years,q21_2_start_walking,q21_3_preschool,q22_1_fill,q22_2,q22_3,q22_4,q22_5,q22_6,q22_7,q22_8,q22_9,q22_10,q23,q24_1_binary,q24_2,q24_3,q24_4,q24_5,q25_1,q25_2,q25_3,q25_4,q25_5,q25_6,q25_7,q26_1,q26_2,q26_3,q26_4,q26_5,q26_6,q28_1,q28_2,q28_3,q29_1,q29_2,q29_3,q30_1,q30_2,q30_3,q30_4,q30_5,q30_6,q30_7,q30_8,q30_9,q30_10,q30_11,q30_12,q31_1,q31_2,q31_3,q32_1,q32_2,q32_3,q32_4,q32_5,q32_6,q32_7,q32_8,q32_9,q32_10,q32_11,q32_12,q32_13,q32_14,q32_15,q32_16,q32_17,q32_18,q32_19,q32_20,q32_21,q32_22,q32_23,q32_24,q32_25,q32_26,q33_1,q33_2,q33_3,q33_4,q33_5,q33_6,q33_7,q33_8,q33_9,q33_10,q33_11,q33_12,q33_13,q33_14,q33_15,q33_16,q33_17,q33_18,q34_1,q34_2,q34_3,q34_4,q34_5,q34_6,q34_7,q34_8,q34_9,q34_10,q34_11,q34_12,q35_1,q35_2,q35_3,q35_4,q35_5,q35_6,q35_7,q35_8,q35_9,q35_10,q35_11,q35_12,q35_13,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48_1,q48_2,q48_3,q48_4,q48_5,q48_6,q48_7,q48_8,q48_9,q48_10,q48_11,q48_12,q48_13,q48_14,q48_15,q48_16,q48_17,q48_18,q48_19,q48_20,q48_21,q48_22,q49,q50,q51,q52,q53,q54,q55_1,q55_2,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q70,q71_1,q71_2,q71_3,q71_4,q71_5,q72,q73,s_q5_gender,s_q7_1,s_q7_2,s_q7_3,s_q7_4,s_q7_5,s_q7_6,s_q8_1,s_q8_2,s_q8_3,s8_4_cikolatali_meyveli_sut,s_q8_5,s_q9_1,s_q9_2,s_q9_3,s_q9_4,s_q9_5,s_q9_6,s_q9_7,s_q9_8,s_q9_9,s_q9_10,s_q9_11,s_q10,s_q11_1,s_q11_2,s_q11_3,s_q11_4,s_q11_5,s_q11_6,s_q11_7,s_q11_8,s_q11_9,s_q11_10,s_q11_11,s_q11_12,s_q11_13,s_q11_14,s_q11_15,s_q11_16,s_q11_17,s_q11_18,s_q11_19,s_q12,s_q13,s_q14,s_q15,s_q16,s_q17,s_q18,s_q19,s_q20_1,s_q20_2,s_q20_3,s_q20_4,s_q20_5,s_q20_6,s_q20_7,s_q20_8,s_q20_9,s_q21_1,s_q21_2,s_q21_3,s_q21_4,s_q21_5,s_q21_6,s_q21_7,s_q21_8,s_q21_9,s_q21_10,s_q21_11,s_q21_12,s_q21_13,s_q21_14,s_q21_15,s_q21_16,s_q21_17,s_q22,s_q23_1,s_q23_2,s_q23_3,s_q23_4,s_q23_5,s_q23_6,s_q23_7,s_q24,s_q25,s_q26,s_q27_1,s_q27_2,s_q27_3,s_q27_4,s_q27_5,s_q27_6,s_q27_7,s_q27_8,s_q27_9,s_q27_10,s_q27_11,s_q27_12,s_q27_13,s_q27_14,s_q27_15,s_q27_16,s_q27_17,s_q27_18,s_q27_19,s_q27_20,s_q27_21,s_q27_22,s_q28_1,s_q28_2,s_q28_3,s_q28_4,s_q28_5,s_q28_6,s_q28_7,s_q28_8,s_q28_9,s_q28_10,s_q28_11,s_q28_12,s_q28_13,s_q28_14,s_q28_15,s_q29_picture,s_q29_picture_gender,s_q30_picture,s_q30_picture_gender,s_q31,s_measurement_clothing,s_measurement_time,s_healthy_eating_eating_behaviour,s_unhealthy_eating_eating_behaviour,s_self_efficiacy_physical_activity,s_self_efficiacy_healthy_eating,s_Physical_Activity_Outcome_Expectancies_f1,s_Physical_Activity_Outcome_Expectancies_f2,s_Physical_Activity_Home_Environment_f1,s_Physical_Activity_Home_Environment_f2,s_global_body_image,s_Parent_Encouragement,SES_school,education_gr_mother,education_gr_father,BMI_mother,BMI_father,Age_mother,age_gr_mother,Age_father,age_gr_father,picture_looklike_corresponding,picture_ideal_corresponding,difference_looklike_ideal,student_age,overweight_student,thinness_student,severe_thinness_student,overweight_mother,overweight_father,obesity_father,waist_above_cutt_off,difference_looklike_students,asset_one_car,asset_two_more_car,asset_travel_once,asset_travel_twice,asset_travel_more_twice,asset_computer_one,asset_computer_two,asset_computer_more_two,asset_heating_central_combi,asset_heating_stove,asset_heating_portable,asset_private_bathroom,asset_private_toilet,pre_obese_student,SES_lower,SES_medium,SES_higher,edu_mother_primary,edu_mother_secondary,edu_mother_tertiary,edu_father_tertiary,edu_father_secondary,edu_father_primary,male_student,obesity_status_mother,obesity_status_father,preobese_mother,obese_mother,preobese_father,paid_job_mother,wealth_groups,mother_age_under35,mother_age_35_44,mother_age_over44,father_age_under35,father_age_35_44,father_age_over44,normal_mother,normal_father,normal_student,policyHT3,policyHT4,policyLH2,k2,k3,k4,k5
1909,7,3,10,66.0,160.0,7,1,2,80.0,179.0,0,0,1,0,4,2,5,2,2,5,1,3,5,1,2,2,3,3.0,1,4,3,2,1,0,0,0,0,1,1,0,0,0,6,1,5,2,4,4,4,4,2,5,4,2,5,5,3,4,4,4,2,4,4,4,3,3,5,5,4,4,5,5,5,5,5,5,5,1,3,4,4,4,3,3,3,3,3,1,5,3,3,5,5,3,3,3,3,1,3,3,3,3,3,3,3,3,3,5,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,3,1,3,1,3,1,1,3,3,5,3,1,1,3,5,3,3,1,3,5,5,3,4,5,4,2,4,5,5,2,5,3,5,3,1,2,4,3,5,3,5,2,3,1,5,5,3,1,1,1,1,3,3,5,5,1,2,2,1,8,30,2,4,5,5,1,2,3,2,1,1,4,1,3,1,1,1,1,1,1,1,1,2,3,3,3,3,4,2,4,4,3,3,5,1,1,2,3,3,2,1,2,3,1,2,1,3,3,2,3,3,3,3,1,2,3,2,2,2,2,1,3,2,1,2,5,4,5,5,3,5,3,5,1,1,1,1,2,1,1,1,2,1,3,1,3,1,3,3,1,2,3,3,3,1,3,2,3,3,1,1,3,2,3,2,2,3,5,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,3,3,5,3,5,3,5,3,3,3,4,3,4,3.0,2,3.0,2,1,2,2,12,16,11,16,25,14,12,4,74,13,1,1,2,24.609,26.195999999999998,29,1,40,4,5,4,1,9.462,0,0,0,0,1,0,0,0.0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0.0,2,3,0,0,1,0,3,1,0,0,0,1,0,1,0,1,1,0,0,0.0,1.0,2.0,3.0
1910,7,3,10,59.0,160.0,5,1,5,97.0,174.0,0,0,0,1,5,3,5,2,2,5,1,4,6,4,3,3,4,5.0,2,3,3,4,0,0,0,0,0,0,1,0,0,0,3,1,4,4,2,3,1,4,2,4,4,3,4,4,3,4,4,4,3,3,4,4,2,3,4,5,5,5,5,4,2,5,5,4,4,4,4,4,4,4,3,1,3,4,5,5,5,3,3,5,3,5,5,5,6,6,4,5,5,6,3,1,1,3,3,6,2,3,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,5,4,1,1,3,2,3,5,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,5,4,3,4,3,4,4,2,3,3,3,2,3,1,3,3,2,5,2,1,3,3,2,2,3,3,3,3,3,3,3,5,5,2,1,2,1,10,30,4,5,3,3,1,2,2,2,1,1,4,1,2,1,1,1,1,1,1,1,1,2,5,3,3,2,3,3,4,3,4,1,4,1,3,1,2,3,3,2,1,1,1,2,1,3,2,2,3,3,2,2,1,3,2,2,1,2,1,3,3,3,1,1,3,4,2,7,5,5,0,5,1,1,1,1,1,1,1,1,2,1,3,3,1,1,3,2,1,1,1,3,3,1,3,1,3,1,1,1,2,3,2,1,1,2,3,4,3,0,1,4,3,2,3,2,1,4,3,4,2,3,0,1,3,4,3,1,2,1,3,1,2,3,3,5,4,1,3,2,4,2,4,1,2,5,3.0,2,2.0,2,1,2,1,13,15,10,18,24,8,10,2,41,11,1,2,2,31.635,30.247,28,1,35,3,1,2,-1,9.749,0,0,0,1,1,1,0,1.0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0.0,4,4,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1.0,0.0,0.0,2.0
1911,6,1,1,60.0,168.0,7,1,1,91.0,176.0,1,1,1,0,4,2,6,1,1,3,1,3,2,3,3,3,3,5.0,1,3,3,3,1,0,1,0,0,0,1,1,0,0,6,1,5,5,5,3,3,4,5,4,4,4,5,5,4,4,5,5,2,4,4,5,4,4,4,4,4,2,4,1,4,5,5,4,4,1,2,4,4,4,3,5,3,5,5,3,3,1,1,1,3,5,3,3,3,3,3,5,5,6,5,3,3,3,5,6,1,1,2,2,2,2,1,3,1,3,3,3,3,2,1,1,2,3,3,1,1,1,1,3,3,1,1,5,5,1,1,3,1,3,3,3,1,5,3,3,3,3,3,5,5,1,5,5,4,1,4,5,5,1,5,3,4,2,3,5,3,2,4,5,4,3,4,2,4,4,4,1,1,2,1,4,4,5,5,2,1,2,3,9,30,3,5,5,4,1,2,2,2,1,1,4,1,4,1,1,2,2,1,2,1,1,2,3,3,3,4,3,3,3,4,4,2,4,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,3,3,3,2,2,2,2,2,1,2,2,1,3,1,1,1,5,3,3,7,5,5,0,2,1,1,1,1,1,1,1,1,2,1,1,1,3,1,3,2,1,1,1,3,2,1,3,1,3,1,1,3,2,1,2,1,1,2,5,4,3,3,4,2,3,4,3,1,1,1,1,3,4,4,4,2,1,4,4,3,3,2,2,2,2,1,3,5,1,1,2,2,3,3,4,3,1,2,5.5,2,4.0,2,1,2,2,13,15,10,9,21,8,10,2,51,13,2,3,3,22.773000000000003,25.660999999999998,41,4,47,5,7,5,2,10.245,1,0,0,0,1,0,0,1.5,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0.0,2,3,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0.0,0.0,3.0,2.0
1912,3,2,10,75.0,175.0,3,1,8,60.0,180.0,1,1,1,1,5,2,3,2,2,3,1,3,2,2,2,2,2,2.0,2,3,3,3,1,0,1,0,0,1,0,0,0,0,6,1,4,4,4,4,4,2,1,4,4,2,4,4,2,4,3,2,2,4,4,4,5,5,5,4,5,4,5,2,1,4,4,3,4,1,1,2,5,4,6,3,3,1,1,5,5,3,5,5,5,6,3,3,5,6,3,5,5,3,5,3,3,3,3,5,2,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,5,5,3,5,5,5,5,5,5,3,1,1,1,1,1,1,1,1,3,3,1,1,1,2,5,2,4,4,2,4,4,5,4,4,4,5,3,5,1,1,3,3,3,4,3,1,5,1,5,5,5,1,1,1,1,5,5,3,3,2,2,2,1,7,30,4,5,3,2,1,1,2,3,1,1,4,1,4,1,1,1,1,1,1,1,1,2,4,3,1,4,4,4,5,5,3,3,5,1,1,1,1,1,1,1,1,2,1,1,1,2,3,3,3,3,3,3,2,3,3,1,2,2,2,3,3,1,1,2,5,2,2,6,4,4,5,1,1,1,1,1,1,1,1,1,2,1,1,3,3,1,1,3,1,1,1,3,2,1,2,1,3,1,1,2,3,3,2,2,1,3,4,2,5,4,4,4,4,0,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,2,3,5,5,4,4,1,1,3,5,5,1,1,1,4.0,2,4.0,2,1,2,1,12,18,10,9,21,8,13,3,74,14,1,2,3,24.221,24.836,33,2,38,3,1,2,-1,10.404000000000002,0,0,0,0,0,0,0,0.0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0.0,2,2,0,0,0,0,3,1,0,0,0,1,0,1,1,1,1,1,0,0.0,1.0,2.0,3.0
1913,7,1,1,67.0,160.0,7,1,1,75.0,170.0,1,1,1,0,3,1,6,1,1,5,1,4,4,1,1,1,4,5.0,2,4,4,3,1,0,1,0,1,0,1,0,0,0,6,1,5,3,5,2,4,4,4,5,4,5,5,5,4,4,5,2,2,5,4,5,4,5,5,5,5,5,5,4,5,5,5,5,5,4,4,5,4,5,5,5,4,5,4,5,5,5,4,5,5,5,4,4,5,5,5,6,5,5,5,5,4,5,5,5,2,2,3,1,3,1,2,3,2,2,2,3,3,3,3,3,2,3,5,6,6,5,1,3,3,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,4,4,5,5,5,1,4,3,4,2,3,4,5,1,5,4,5,4,4,3,2,2,4,5,3,3,4,2,4,4,3,1,1,1,1,4,5,1,1,2,3,2,1,7,30,5,5,4,5,1,4,5,2,1,1,1,1,3,2,2,1,2,1,2,2,2,2,4,1,5,4,4,4,3,3,5,3,5,2,1,1,1,1,2,2,2,1,1,1,2,3,3,3,1,3,1,1,1,2,2,3,2,2,2,2,3,1,2,3,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,3,1,2,1,1,1,1,1,2,2,3,2,3,3,3,3,3,3,3,1,1,1,3,4,4,4,4,4,0,2,0,2,4,4,2,3,4,2,4,2,4,3,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3.0,2,1.0,2,1,2,2,14,16,9,12,15,12,15,6,56,7,2,2,1,29.778000000000002,25.143,46,5,48,5,1,2,-1,10.078,0,0,0,1,1,0,0,2.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0.0,3,3,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1.0,2.0,0.0,2.0
1914,3,3,10,72.0,160.0,3,1,7,80.0,172.0,1,1,1,0,12,9,4,1,1,6,1,4,3,3,3,4,3,3.0,2,2,3,3,1,0,1,1,0,0,1,0,0,0,7,1,4,3,5,4,4,4,4,5,4,5,5,5,4,2,4,2,3,4,2,5,4,3,5,1,2,2,5,4,4,4,2,4,4,2,1,5,5,5,1,2,3,3,1,1,1,3,1,1,3,3,3,1,1,3,5,5,4,5,5,3,3,5,3,3,2,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,1,1,6,3,1,1,6,3,5,5,4,5,5,5,5,3,3,3,1,1,1,1,3,3,3,3,3,5,4,3,4,4,5,2,4,4,5,1,5,2,4,1,3,1,2,5,1,5,1,2,5,4,3,2,2,3,2,3,4,1,1,3,5,2,2,2,5,8,30,4,5,1,1,1,4,5,2,2,2,1,2,3,1,2,1,2,1,1,1,1,1,5,4,1,4,3,4,4,5,4,3,5,2,1,1,2,1,1,2,2,1,3,1,1,1,2,1,1,2,1,1,2,2,3,3,2,2,2,3,3,2,2,2,1,3,3,7,0,5,7,7,1,2,1,1,2,2,3,2,1,2,1,1,2,2,1,2,1,2,2,3,1,2,2,3,3,2,1,3,1,1,2,3,2,1,3,3,3,2,0,4,4,1,0,4,3,4,4,0,0,3,0,4,4,4,1,4,4,1,0,1,2,3,4,4,2,2,1,1,1,3,1,3,4,2,3.0,1,4.0,1,1,2,1,14,18,15,14,16,16,8,5,42,7,2,2,2,21.304000000000002,20.062,35,3,38,3,5,2,3,9.908,0,0,0,0,0,0,0,-1.0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1.0,2,2,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0.0,1.0,2.0,3.0
1915,7,1,3,63.0,160.0,7,1,5,95.0,178.0,1,1,1,0,3,1,6,1,1,4,1,3,5,1,2,3,3,4.0,2,4,4,3,0,0,1,0,0,1,1,0,0,0,7,1,5,2,4,3,4,3,4,5,4,4,4,5,3,3,4,3,2,4,3,4,3,4,5,2,2,1,1,1,4,2,1,5,4,1,5,5,5,5,3,5,5,3,5,3,3,3,5,1,3,1,1,1,1,5,6,6,6,5,3,5,3,3,5,3,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,3,3,3,3,3,3,1,1,3,5,1,1,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,4,5,5,5,4,5,5,5,5,2,1,5,1,5,4,5,1,5,1,5,5,5,1,1,1,1,5,5,5,5,2,2,2,1,10,10,4,4,3,4,1,3,3,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,3,4,4,3,3,1,1,2,2,1,1,1,1,1,2,1,3,2,3,2,3,3,2,3,3,3,3,3,3,2,2,2,3,2,2,2,4,3,3,3,5,5,4,7,1,1,2,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,2,3,2,3,1,1,2,1,1,1,2,2,2,4,4,3,3,4,4,0,3,4,2,4,4,4,4,3,3,4,4,4,4,3,4,2,4,4,4,4,2,1,1,1,2,1,5,1,1,5,3,1,3,4.0,1,4.0,1,1,2,2,12,14,11,12,17,10,7,4,68,14,1,2,2,25.51,26.122,33,2,41,4,1,2,-1,10.052999999999999,0,0,0,1,1,0,0,0.0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1.0,3,3,1,0,1,0,2,1,0,0,0,1,0,0,0,1,1,1,0,1.0,0.0,3.0,4.0
1916,7,1,1,75.0,168.0,7,1,1,92.0,179.0,1,1,1,0,4,2,6,2,2,4,1,2,4,3,3,3,4,5.0,2,4,3,3,0,0,1,0,0,1,1,1,0,0,7,1,4,2,4,3,4,2,4,3,5,3,2,5,2,2,4,1,2,3,3,4,3,3,3,3,4,2,2,4,4,3,3,3,3,2,2,3,3,2,1,1,1,2,3,2,1,3,3,3,3,3,3,3,4,1,4,3,3,6,4,4,5,5,4,5,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,3,2,1,2,2,2,2,2,5,5,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,2,3,4,2,3,4,2,2,1,2,3,1,3,1,3,5,1,2,2,3,5,1,1,3,2,2,1,5,5,2,2,2,1,9,30,2,3,4,4,1,2,2,1,1,2,2,2,1,1,1,2,2,1,2,1,1,2,3,5,1,3,4,3,3,3,3,3,4,1,2,1,1,3,2,2,1,1,3,1,4,3,3,2,3,2,2,2,3,2,2,1,3,1,2,2,3,1,1,3,2,3,2,3,5,5,5,2,1,1,1,1,1,1,1,1,2,1,1,3,2,1,3,3,1,1,1,3,2,1,3,1,3,1,1,2,3,3,2,1,1,2,2,3,3,3,2,4,3,1,2,0,3,1,3,2,2,4,2,3,4,4,4,4,4,1,2,4,3,3,2,4,2,2,2,3,3,4,4,4,2,2,3.0,2,2.0,2,1,2,1,12,13,10,16,23,8,12,2,53,12,2,2,1,18.305999999999997,30.487,29,1,29,1,5,2,3,10.149,0,0,0,0,1,1,0,1.0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0.0,1,4,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0.0,1.0,2.0,0.0
1917,8,1,1,60.0,162.0,8,1,1,85.0,170.0,0,0,0,0,4,2,6,2,2,6,1,5,7,4,4,3,3,4.0,2,3,4,3,1,0,1,0,0,0,1,0,0,0,5,1,1,3,5,2,4,4,4,4,1,1,5,5,2,4,1,3,2,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,1,1,5,5,5,3,5,5,5,5,5,5,6,5,6,5,5,5,1,1,5,5,5,5,3,5,5,5,5,5,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,5,3,3,3,3,1,1,3,1,5,5,1,1,3,5,5,3,3,1,1,3,3,3,3,3,4,5,2,4,5,3,2,2,5,3,2,2,3,4,3,1,5,3,3,5,3,3,2,5,1,4,3,4,1,1,1,1,3,3,1,1,2,3,2,1,9,30,2,4,3,2,1,1,4,2,1,1,4,1,3,1,1,1,2,1,2,1,1,1,3,2,3,4,2,4,1,4,3,2,4,1,3,2,1,2,1,2,1,2,2,3,3,2,1,1,2,1,2,3,1,3,2,2,2,1,2,3,2,1,1,2,3,4,2,3,0,0,1,4,2,2,3,1,3,2,2,2,1,1,1,1,1,2,1,3,1,1,2,2,2,3,2,2,2,1,2,3,2,1,2,2,3,2,3,2,2,1,2,3,2,1,3,4,4,1,2,1,1,3,1,1,4,1,1,1,4,1,1,2,1,5,5,4,3,5,1,1,1,2,5,3,4,3,5.0,1,4.0,1,1,2,1,12,12,18,17,15,13,10,5,39,9,3,3,3,21.304000000000002,33.029,41,4,44,4,9,4,5,10.026,1,0,0,0,1,1,1,1.0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1.0,2,4,0,0,0,0,3,0,1,0,0,1,0,1,0,0,1,1,0,0.0,0.0,3.0,4.0
1918,7,3,10,70.5,159.0,7,1,9,80.0,172.0,0,0,0,0,6,4,8,1,1,5,1,5,5,1,2,3,4,5.0,2,2,2,3,1,0,1,1,0,0,1,0,0,0,7,1,5,4,3,3,4,1,1,4,3,3,4,4,1,4,4,2,1,5,5,5,2,5,1,5,5,5,5,4,4,5,5,2,2,2,2,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,5,1,1,1,3,3,3,3,3,3,3,3,3,5,5,2,5,5,3,2,4,5,4,2,4,4,4,5,3,5,5,2,5,3,5,2,5,1,5,5,5,1,1,1,1,5,5,5,5,2,2,2,1,9,30,5,5,5,5,1,3,3,2,1,2,2,2,2,1,1,1,1,1,2,1,1,2,3,4,2,3,3,1,3,3,4,3,5,1,3,1,2,1,1,2,3,1,1,2,1,1,1,1,2,1,3,1,1,2,3,2,1,1,2,3,3,1,1,3,2,3,5,1,0,0,0,2,2,2,2,3,1,3,1,2,3,1,1,3,1,2,3,3,1,1,3,3,1,2,3,2,2,1,1,2,2,1,2,2,2,2,2,2,3,2,1,4,2,2,2,2,4,0,4,2,2,2,2,2,2,2,2,2,2,2,2,4,3,5,5,3,1,1,2,3,3,3,2,5,1,2,3.0,2,4.0,2,1,2,1,12,15,19,14,20,13,9,4,43,8,1,1,2,22.406,24.337,31,2,29,1,5,5,0,10.222999999999999,0,0,0,0,0,0,0,-1.0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0.0,2,2,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0.0,0.0,3.0,4.0
1919,7,3,10,58.0,163.0,7,1,5,98.0,193.0,1,1,1,0,4,2,6,1,1,3,1,3,5,4,4,3,3,4.0,2,4,4,3,1,0,1,0,0,1,1,0,0,0,7,1,4,1,4,2,2,1,5,1,1,5,5,5,4,2,5,1,1,4,1,5,2,3,4,4,5,5,5,3,4,5,4,1,4,2,1,4,3,5,4,3,5,1,3,5,5,5,5,6,3,5,6,6,5,5,6,6,5,5,2,3,3,2,2,4,2,2,1,1,1,2,2,1,1,1,2,1,3,2,1,1,1,2,1,3,1,3,1,3,2,1,1,3,2,1,4,3,4,3,3,1,3,5,3,4,3,4,3,5,4,2,4,4,2,2,2,4,4,1,4,4,3,2,3,2,2,3,1,3,2,1,3,1,1,2,1,2,4,2,2,3,2,5,5,2,1,2,1,8,30,2,3,3,3,1,3,2,2,1,2,1,1,2,1,2,1,2,2,2,1,1,2,4,5,1,4,4,4,3,3,2,5,5,1,2,2,1,1,1,1,1,1,1,1,1,3,1,3,2,2,2,1,3,2,2,1,2,1,1,2,3,1,1,2,4,3,3,2,5,5,5,7,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,3,1,1,1,3,3,1,1,1,3,1,1,3,3,3,3,2,2,2,5,3,4,3,4,2,2,1,4,0,1,1,1,3,1,2,1,1,1,3,3,0,2,1,2,4,4,3,5,5,1,5,1,1,1,3,5,1,1,3,6.0,2,3.0,2,1,2,2,14,13,9,11,21,8,14,4,35,10,2,1,1,33.594,22.039,39,3,47,5,6,2,4,10.363,1,0,0,1,0,0,1,3.0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0.0,4,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0.0,1.0,2.0,0.0
1920,5,3,10,63.0,175.0,7,1,3,65.0,173.0,1,1,1,0,6,4,4,1,1,3,1,3,4,2,2,2,3,3.0,1,3,3,2,0,0,0,0,0,0,1,0,0,0,6,1,3,2,4,3,4,3,5,3,4,5,1,4,3,2,5,5,2,5,4,5,3,3,5,4,4,5,5,5,4,5,5,4,4,4,4,4,4,5,5,6,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,2,2,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,3,1,3,5,3,3,3,5,1,5,5,5,1,5,3,4,4,3,1,4,4,2,2,4,4,4,4,2,4,3,4,3,2,3,3,4,3,1,5,1,5,3,1,1,3,3,3,2,4,1,1,2,3,1,2,10,20,4,5,4,5,1,3,5,2,1,1,3,1,4,1,1,1,1,1,1,2,1,1,3,4,4,4,4,1,3,2,3,3,3,1,1,2,2,1,2,1,1,2,1,2,3,2,3,1,2,2,3,3,1,2,2,1,2,1,1,1,3,1,1,3,3,4,3,5,0,0,0,3,1,1,1,2,1,1,2,1,3,1,2,2,2,1,1,2,1,1,1,3,2,1,2,1,3,3,1,2,2,2,2,2,2,1,3,2,2,3,3,2,4,2,3,3,3,3,2,3,2,4,3,2,1,3,4,4,4,4,4,2,2,2,4,5,2,2,3,4,3,3,4,5,3,4,4.0,1,4.0,1,1,2,2,15,11,13,13,19,10,9,4,57,11,2,2,2,24.142,21.386,33,2,35,3,5,4,1,9.755,0,0,0,0,0,0,0,0.0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1.0,2,2,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1.0,2.0,0.0,1.0
